transaction_id,student_id,timestamp,item_title,action
BK25-36049R,STU28289,2025-01-12 09:43:00,Probability and Statistics,return
JN23-3906R,STU40495,2024-09-15 17:01:00,Probability and Statistics,return
TH25-71427R,STU68878,2024-10-28 12:51:00,Introduction to Algorithms,return
TH2-5575R,STU46421,2024-03-20 11:48:00,Artificial Intelligence: A Modern Approach,return
JN23-47053L,STU15695,2025-01-08 15:34:00,Design Patterns,loan
BK25-L,STU92397,2024-11-12 13:36:00,Discrete Mathematics,loan
th23-4742L,STU20458,2025-03-13 11:55:00,Design Patterns,loan
JN25-47820L,STU56566,2024-04-17 18:17:00,The Pragmatic Programmer,loan
BK25-95569R,STU70589,2024-07-13 12:59:00,Probability and Statistics,return
JN23-30022L,STU62581,2024-05-17 09:13:00,Graph Theory,loan
BK25_8180L,STU61856,2025-03-28 18:29:00,Computer Networks,loan
BK25-73580L,STU86622,2024-08-07 17:25:00,Database System Concepts,loan
BK25-64687R,STU24371,2024-03-19 18:10:00,Computer Architecture,return
JN24-78105L,STU82512,2025-03-16 08:43:00,Design Patterns,loan
JN25-5574l,STU24621,2024-05-30 14:10:00,Software Engineering,unknown
TH25-34523R,STU76542,2025-04-12 09:55:00,Deep Learning,return
TH23-2505l,STU59009,2025-01-25 10:34:00,Calculus Early Transcendentals,unknown
JN24-320l,STU24662,2025-04-20 13:56:00,Deep Learning,unknown
BK25-10323L,STU19071,2025-05-15 20:34:00,Computer Networks,loan
JN25-21644L,STU37760,2025-04-20 16:48:00,Discrete Mathematics,loan
TH25-L,STU67422,2025-04-05 16:28:00,Design Patterns,loan
BK24-02758R,STU87128,2024-04-22 08:04:00,Clean Code,return
BK24-09288R,STU46500,2024-12-08 15:13:00,Probability and Statistics,return
TH25-61954L,STU63354,2024-04-07 09:06:00,Computer Architecture,loan
JN24-95562R,STU17944,2024-07-25 19:21:00,Design Patterns,return
BK25-58801L,STU34050,2024-05-22 15:15:00,The Pragmatic Programmer,loan
TH23-06631R,STU22224,2025-04-19 20:54:00,Linear Algebra Done Right,return
JN24-28017R,STU31579,2024-07-13 08:24:00,Nature of Statistical Learning,return
JN249-6931L,STU82845,2024-12-04 19:31:00,Computer Networks,loan
BK23-75915R,STU51104,2024-01-30 08:37:00,Data Structures and Algorithms,return
TH23-07456R,STU34356,2024-02-05 17:04:00,Linear Algebra Done Right,return
TH23-75881R,STU91183,2024-02-11 14:42:00,Graph Theory,return
JN24-26773R,STU44814,2024-07-21 10:42:00,Deep Learning,return
BK23-60069R,STU19602,2024-10-02 11:32:00,Nature of Statistical Learning,return
JN23-32019L,STU30676,2024-08-12 16:45:00,Deep Learning,loan
TH25-01026L,STU96951,2024-02-23 10:16:00,Design Patterns,loan
FE23-4463R,STU54942,2024-04-14 18:40:00,Nature of Statistical Learning,return
JN23-12098L,STU15778,2024-01-02 13:49:00,Computer Networks,loan
JN23-97155L,STU83519,2024-01-05 09:04:00,Computer Networks,loan
JN25-72421L,STU26704,2024-01-22 12:23:00,Clean Code,loan
TH2-1685R,STU56357,2025-02-03 16:56:00,Computer Architecture,return
ZW23-2663R,STU64040,2024-01-13 10:47:00,Artificial Intelligence: A Modern Approach,return
TH25-L,STU44970,2024-03-22 20:44:00,Design Patterns,loan
BK24-29155L,STU55830,2024-06-05 20:55:00,Linear Algebra Done Right,loan
TH23-52228L,STU19099,2025-05-10 20:17:00,Database System Concepts,loan
JN25-70283R,STU25118,2025-03-25 12:11:00,Graph Theory,return
BK23_9775L,STU66959,2024-06-25 19:50:00,Artificial Intelligence: A Modern Approach,loan
TH23-50489R,STU43386,2024-01-23 19:27:00,Introduction to Algorithms,return
TH25-94298L,STU66531,2024-02-05 18:58:00,Artificial Intelligence: A Modern Approach,loan
TH23-94340L,STU97410,2024-07-28 13:25:00,Deep Learning,loan
BK24-87154R,STU90676,2024-10-18 12:25:00,Probability and Statistics,return
